symbol,company,date,open,close,high,low,volume
003032.SZ,传智教育,2025-06-26,6.58,6.42,6.6,6.37,6717700
003032.SZ,传智教育,2025-06-27,6.44,6.34,6.45,6.32,5783800
003032.SZ,传智教育,2025-06-30,6.4,6.55,6.55,6.4,6369406
003032.SZ,传智教育,2025-07-01,6.64,6.79,6.8,6.57,11503700
003032.SZ,传智教育,2025-07-02,6.78,6.75,6.86,6.68,7817700
003032.SZ,传智教育,2025-07-03,6.73,6.69,6.87,6.65,7229968
003032.SZ,传智教育,2025-07-04,6.68,6.51,6.68,6.48,6808000
003032.SZ,传智教育,2025-07-07,6.51,6.58,6.63,6.45,4455300
003032.SZ,传智教育,2025-07-08,6.58,6.64,6.64,6.55,3215000
003032.SZ,传智教育,2025-07-09,6.67,6.54,6.67,6.53,5252600
003032.SZ,传智教育,2025-07-10,6.54,6.59,6.63,6.52,4732001
003032.SZ,传智教育,2025-07-11,6.58,6.48,6.62,6.47,5185100
003032.SZ,传智教育,2025-07-14,6.49,6.42,6.5,6.34,4967006
003032.SZ,传智教育,2025-07-15,6.57,6.56,6.66,6.48,7399411
003032.SZ,传智教育,2025-07-16,6.57,6.78,6.81,6.53,8535611
003032.SZ,传智教育,2025-07-17,6.78,6.73,6.8,6.71,4665800
003032.SZ,传智教育,2025-07-18,6.72,6.74,6.84,6.7,4265400
003032.SZ,传智教育,2025-07-21,6.73,6.68,6.77,6.67,4498800
003032.SZ,传智教育,2025-07-22,6.67,6.56,6.67,6.54,6057600
003032.SZ,传智教育,2025-07-23,6.56,6.48,6.59,6.48,4387600
003032.SZ,传智教育,2025-07-24,6.49,6.55,6.59,6.49,4598100
003032.SZ,传智教育,2025-07-25,6.54,6.57,6.62,6.5,4085324
003032.SZ,传智教育,2025-07-28,6.6,6.49,6.6,6.48,4575600
003032.SZ,传智教育,2025-07-29,6.5,6.45,6.5,6.39,4226537
003032.SZ,传智教育,2025-07-30,6.46,6.51,6.52,6.38,5091600
003032.SZ,传智教育,2025-07-31,6.48,6.41,6.54,6.39,5002500
003032.SZ,传智教育,2025-08-01,6.4,6.48,6.51,6.4,3783900
003032.SZ,传智教育,2025-08-04,6.47,6.5,6.52,6.43,2798000
003032.SZ,传智教育,2025-08-05,6.53,6.53,6.54,6.49,2840500
003032.SZ,传智教育,2025-08-06,6.53,6.61,6.62,6.49,4644100
003032.SZ,传智教育,2025-08-07,6.6,6.63,6.69,6.59,5269100
003032.SZ,传智教育,2025-08-08,6.63,6.63,6.68,6.56,4262600
003032.SZ,传智教育,2025-08-11,6.61,6.66,6.67,6.61,3214800
003032.SZ,传智教育,2025-08-12,6.65,6.75,6.75,6.63,5165600
003032.SZ,传智教育,2025-08-13,6.78,6.68,6.79,6.63,5882500
003032.SZ,传智教育,2025-08-14,6.67,6.47,6.67,6.47,6179100
003032.SZ,传智教育,2025-08-15,6.48,6.6,6.62,6.45,4646000
003032.SZ,传智教育,2025-08-18,6.59,6.66,6.73,6.58,7242900
003032.SZ,传智教育,2025-08-19,6.66,6.66,6.66,6.57,7103700
003032.SZ,传智教育,2025-08-20,6.63,6.75,6.76,6.6,7351400
003032.SZ,传智教育,2025-08-21,6.76,6.91,6.96,6.71,9502000
003032.SZ,传智教育,2025-08-22,6.93,6.95,6.97,6.86,6091000
003032.SZ,传智教育,2025-08-25,6.97,6.98,7.03,6.87,6599900
003032.SZ,传智教育,2025-08-26,6.95,6.89,6.96,6.87,6775500
003032.SZ,传智教育,2025-08-27,6.91,6.78,6.93,6.65,7528300
003032.SZ,传智教育,2025-08-28,6.76,6.8,6.86,6.6,8987300
003032.SZ,传智教育,2025-08-29,6.9,6.68,6.91,6.65,10301000
003032.SZ,传智教育,2025-09-01,6.67,6.72,6.78,6.65,6300800
003032.SZ,传智教育,2025-09-02,6.69,6.56,6.71,6.52,6755500
003032.SZ,传智教育,2025-09-03,6.56,6.54,6.64,6.5,6578600
003032.SZ,传智教育,2025-09-04,6.53,6.47,6.59,6.42,5680500
003032.SZ,传智教育,2025-09-05,6.46,6.6,6.6,6.42,5375836
003032.SZ,传智教育,2025-09-08,6.59,6.68,6.69,6.59,3923236
003032.SZ,传智教育,2025-09-09,6.64,6.68,6.71,6.62,4611436
003032.SZ,传智教育,2025-09-10,6.68,6.74,6.74,6.64,5144131
003032.SZ,传智教育,2025-09-11,6.74,6.75,6.75,6.66,4716800
003032.SZ,传智教育,2025-09-12,6.73,6.68,6.75,6.67,4594500
003032.SZ,传智教育,2025-09-15,6.71,6.8,6.8,6.67,6448481
003032.SZ,传智教育,2025-09-16,6.79,6.78,6.83,6.71,4232300
003032.SZ,传智教育,2025-09-17,6.81,6.77,6.89,6.74,5057700
003032.SZ,传智教育,2025-09-18,6.8,6.57,6.8,6.53,7325100
003032.SZ,传智教育,2025-09-19,6.59,6.59,6.6,6.52,4638700
003032.SZ,传智教育,2025-09-22,6.57,6.55,6.6,6.49,4424600
003032.SZ,传智教育,2025-09-23,6.55,6.26,6.55,6.22,11500100
003032.SZ,传智教育,2025-09-24,6.19,6.3,6.33,6.19,6443600
003032.SZ,传智教育,2025-09-25,6.26,6.19,6.33,6.18,5946400
003032.SZ,传智教育,2025-09-26,6.13,6.26,6.34,6.07,6577395
003032.SZ,传智教育,2025-09-29,6.25,6.31,6.31,6.18,4504300
003032.SZ,传智教育,2025-09-30,6.33,6.36,6.38,6.3,3645800
003032.SZ,传智教育,2025-10-09,6.32,6.29,6.35,6.24,4538100
003032.SZ,传智教育,2025-10-10,6.29,6.3,6.32,6.25,3074400
003032.SZ,传智教育,2025-10-13,6.14,6.23,6.23,6.11,3299600
003032.SZ,传智教育,2025-10-14,6.22,6.21,6.31,6.15,3906100
003032.SZ,传智教育,2025-10-15,6.18,6.26,6.26,6.16,2881600
003032.SZ,传智教育,2025-10-16,6.39,6.38,6.49,6.3,7779000
003032.SZ,传智教育,2025-10-17,6.33,6.23,6.36,6.23,4042800
003032.SZ,传智教育,2025-10-20,6.27,6.42,6.47,6.26,6430000
003032.SZ,传智教育,2025-10-21,6.41,6.52,6.52,6.4,4343100
003032.SZ,传智教育,2025-10-22,6.57,6.61,6.74,6.55,8152700
003032.SZ,传智教育,2025-10-23,6.59,6.7,6.7,6.58,4032100
003032.SZ,传智教育,2025-10-24,6.71,6.74,6.75,6.67,4177700
003032.SZ,传智教育,2025-10-27,6.74,6.78,6.8,6.71,4018600
003032.SZ,传智教育,2025-10-28,6.78,6.79,6.86,6.73,5137400
003032.SZ,传智教育,2025-10-29,6.83,6.76,6.84,6.57,10096800
003032.SZ,传智教育,2025-10-30,6.71,6.63,6.75,6.6,4732500
003032.SZ,传智教育,2025-10-31,6.63,6.7,6.72,6.63,4905500
003032.SZ,传智教育,2025-11-03,6.71,6.87,6.89,6.7,5373000
003032.SZ,传智教育,2025-11-04,6.87,6.82,6.88,6.76,4885000
003032.SZ,传智教育,2025-11-05,6.75,7.08,7.12,6.74,9253600
003032.SZ,传智教育,2025-11-06,7.16,7.18,7.27,7.07,8227600
003032.SZ,传智教育,2025-11-07,7.21,7.08,7.27,7.08,5188400
003032.SZ,传智教育,2025-11-10,7.06,7.16,7.21,7.05,5088900
003032.SZ,传智教育,2025-11-11,7.15,7.15,7.22,7.14,3970400
003032.SZ,传智教育,2025-11-12,7.15,7.02,7.17,6.94,7548000
003032.SZ,传智教育,2025-11-13,7.02,7.02,7.05,6.94,5130000
003032.SZ,传智教育,2025-11-14,7.0,7.01,7.07,6.98,3371200
003032.SZ,传智教育,2025-11-17,7.02,6.92,7.03,6.85,4389500
003032.SZ,传智教育,2025-11-18,6.91,6.82,6.92,6.8,4424901
003032.SZ,传智教育,2025-11-19,6.84,6.81,6.88,6.69,5056600
003032.SZ,传智教育,2025-11-20,6.78,6.69,6.85,6.68,5859000
003032.SZ,传智教育,2025-11-21,6.64,6.42,6.68,6.36,9554100
003032.SZ,传智教育,2025-11-24,6.45,6.57,6.57,6.41,6076600
003032.SZ,传智教育,2025-11-25,6.57,6.68,6.69,6.55,3464732
003032.SZ,传智教育,2025-11-26,6.65,6.63,6.73,6.58,3867400
003032.SZ,传智教育,2025-11-27,6.6,6.68,6.72,6.55,2720300
003032.SZ,传智教育,2025-11-28,6.69,6.71,6.72,6.64,2098800
003032.SZ,传智教育,2025-12-01,6.7,6.64,6.71,6.6,3782000
003032.SZ,传智教育,2025-12-02,6.63,6.58,6.63,6.52,3423900
003032.SZ,传智教育,2025-12-03,6.57,6.47,6.58,6.46,3491800
003032.SZ,传智教育,2025-12-04,6.47,6.38,6.49,6.36,3809200
003032.SZ,传智教育,2025-12-05,6.38,6.47,6.47,6.32,3115400
003032.SZ,传智教育,2025-12-08,6.47,6.45,6.51,6.43,2835100
003032.SZ,传智教育,2025-12-09,6.43,6.36,6.46,6.34,3443600
003032.SZ,传智教育,2025-12-10,6.36,6.44,6.47,6.35,3429900
003032.SZ,传智教育,2025-12-11,6.43,6.28,6.44,6.25,3802400
003032.SZ,传智教育,2025-12-12,6.29,6.28,6.38,6.23,3342400
003032.SZ,传智教育,2025-12-15,6.24,6.18,6.28,6.14,5163700
003032.SZ,传智教育,2025-12-16,6.16,6.08,6.19,6.05,6256700
003032.SZ,传智教育,2025-12-17,6.06,6.14,6.14,6.0,5366800
003032.SZ,传智教育,2025-12-18,6.13,6.22,6.24,6.1,3542536
003032.SZ,传智教育,2025-12-19,6.22,6.29,6.32,6.18,2865700
003032.SZ,传智教育,2025-12-22,6.31,6.34,6.36,6.26,3548700
003032.SZ,传智教育,2025-12-23,6.31,6.28,6.33,6.25,2245700
003032.SZ,传智教育,2025-12-24,6.26,6.28,6.31,6.26,3236300
003032.SZ,传智教育,2025-12-25,6.29,6.3,6.33,6.27,3369100
003032.SZ,传智教育,2025-12-26,6.29,6.34,6.35,6.27,3648000
003032.SZ,传智教育,2025-12-29,6.32,6.41,6.41,6.3,3132200
003032.SZ,传智教育,2025-12-30,6.38,6.36,6.45,6.33,3845200
003032.SZ,传智教育,2025-12-31,6.38,6.37,6.42,6.31,3801100
300010.SZ,豆神教育,2025-01-02,6.26,6.36,6.5,6.12,148349389
300010.SZ,豆神教育,2025-01-03,6.31,5.98,6.37,5.94,148041850
300010.SZ,豆神教育,2025-01-06,5.88,6.17,6.24,5.72,126974200
300010.SZ,豆神教育,2025-01-07,6.17,6.29,6.3,5.95,120830282
300010.SZ,豆神教育,2025-01-08,6.18,6.32,6.43,5.95,144352289
300010.SZ,豆神教育,2025-01-09,6.22,6.45,6.53,6.21,150029303
300010.SZ,豆神教育,2025-01-10,6.43,6.11,6.65,6.11,147895423
300010.SZ,豆神教育,2025-01-13,5.95,6.11,6.21,5.81,93941921
300010.SZ,豆神教育,2025-01-14,6.15,6.46,6.49,6.15,152763511
300010.SZ,豆神教育,2025-01-15,6.49,6.55,6.9,6.49,248290830
300010.SZ,豆神教育,2025-01-16,6.83,6.79,6.87,6.64,244581180
300010.SZ,豆神教育,2025-01-17,6.82,6.42,6.86,6.33,193980060
300010.SZ,豆神教育,2025-01-20,6.79,6.57,6.9,6.53,147164400
300010.SZ,豆神教育,2025-01-21,6.51,6.41,6.58,6.27,127732130
300010.SZ,豆神教育,2025-01-22,6.4,6.25,6.43,6.24,76124000
300010.SZ,豆神教育,2025-01-23,6.57,7.25,7.5,6.5,425465010
300010.SZ,豆神教育,2025-01-24,7.28,7.71,7.82,7.2,374070095
300010.SZ,豆神教育,2025-01-27,7.88,7.78,7.98,7.46,264294324
300010.SZ,豆神教育,2025-02-05,7.98,8.4,8.41,7.56,362310392
300010.SZ,豆神教育,2025-02-06,8.16,8.59,8.74,7.92,295137610
300010.SZ,豆神教育,2025-02-07,8.4,8.35,8.86,8.18,275574204
300010.SZ,豆神教育,2025-02-10,8.4,8.44,8.6,8.02,268315085
300010.SZ,豆神教育,2025-02-11,8.28,8.51,9.21,8.1,354843818
300010.SZ,豆神教育,2025-02-12,8.3,8.46,8.69,8.25,211275012
300010.SZ,豆神教育,2025-02-13,8.56,8.53,8.91,8.48,242877300
300010.SZ,豆神教育,2025-02-14,8.33,8.18,8.49,8.1,198969455
300010.SZ,豆神教育,2025-02-17,8.3,9.0,9.32,8.3,377332279
300010.SZ,豆神教育,2025-02-18,8.72,8.19,8.75,8.18,275643247
300010.SZ,豆神教育,2025-02-19,8.12,8.34,8.37,8.04,151624192
300010.SZ,豆神教育,2025-02-20,8.3,8.46,8.62,8.25,160762928
300010.SZ,豆神教育,2025-02-21,8.46,8.72,8.86,8.22,230452440
300010.SZ,豆神教育,2025-02-24,8.59,8.47,8.59,8.31,156265718
300010.SZ,豆神教育,2025-02-25,8.3,8.37,8.55,8.2,107364406
300010.SZ,豆神教育,2025-02-26,8.37,8.42,8.59,8.32,115360472
300010.SZ,豆神教育,2025-02-27,8.41,8.23,8.61,8.1,128003669
300010.SZ,豆神教育,2025-02-28,8.13,7.47,8.13,7.37,149073966
300010.SZ,豆神教育,2025-03-03,7.63,7.51,7.77,7.38,85169976
300010.SZ,豆神教育,2025-03-04,7.39,7.69,7.79,7.31,97844355
300010.SZ,豆神教育,2025-03-05,7.62,7.85,7.98,7.59,109551599
300010.SZ,豆神教育,2025-03-06,7.87,8.25,8.35,7.82,174492617
300010.SZ,豆神教育,2025-03-07,8.31,8.38,8.84,8.22,248958366
300010.SZ,豆神教育,2025-03-10,8.47,8.17,8.6,8.1,145081151
300010.SZ,豆神教育,2025-03-11,7.95,8.12,8.27,7.8,98172500
300010.SZ,豆神教育,2025-03-12,8.13,8.04,8.18,8.02,88080300
300010.SZ,豆神教育,2025-03-13,7.99,7.78,8.05,7.7,93621180
300010.SZ,豆神教育,2025-03-14,7.73,8.13,8.18,7.73,111622105
300010.SZ,豆神教育,2025-03-17,8.13,8.26,8.5,8.1,132124046
300010.SZ,豆神教育,2025-03-18,8.25,8.58,8.96,8.25,246914124
300010.SZ,豆神教育,2025-03-19,8.4,8.31,8.87,8.26,194823336
300010.SZ,豆神教育,2025-03-20,8.28,8.11,8.32,8.11,100270200
300010.SZ,豆神教育,2025-03-21,8.02,8.11,8.2,7.97,87562300
300010.SZ,豆神教育,2025-03-24,8.03,7.79,8.03,7.51,114693700
300010.SZ,豆神教育,2025-03-25,7.97,7.94,8.29,7.9,91562129
300010.SZ,豆神教育,2025-03-26,7.8,7.97,8.05,7.68,65341800
300010.SZ,豆神教育,2025-03-27,7.97,7.78,7.99,7.75,55429999
300010.SZ,豆神教育,2025-03-28,7.82,8.05,8.22,7.66,102147400
300010.SZ,豆神教育,2025-03-31,7.86,8.02,8.27,7.81,88677329
300010.SZ,豆神教育,2025-04-01,8.0,7.87,8.01,7.81,56797724
300010.SZ,豆神教育,2025-04-02,7.82,7.71,7.93,7.7,50822800
300010.SZ,豆神教育,2025-04-03,7.7,7.74,7.8,7.61,39776884
300010.SZ,豆神教育,2025-04-07,7.12,6.2,7.16,6.19,110733084
300010.SZ,豆神教育,2025-04-08,6.45,6.47,6.7,6.3,86668248
300010.SZ,豆神教育,2025-04-09,6.3,6.59,6.66,5.79,102287800
300010.SZ,豆神教育,2025-04-10,6.8,6.86,7.0,6.74,90981648
300010.SZ,豆神教育,2025-04-11,6.75,6.83,6.92,6.71,55541600
300010.SZ,豆神教育,2025-04-14,7.04,7.03,7.18,6.96,75927500
300010.SZ,豆神教育,2025-04-15,7.42,7.07,7.58,7.02,84146502
300010.SZ,豆神教育,2025-04-16,6.89,7.09,7.34,6.81,90525400
300010.SZ,豆神教育,2025-04-17,6.92,6.99,7.05,6.88,56458553
300010.SZ,豆神教育,2025-04-18,6.91,6.95,7.02,6.91,32729800
300010.SZ,豆神教育,2025-04-21,6.91,7.16,7.23,6.89,60903300
300010.SZ,豆神教育,2025-04-22,7.15,7.07,7.22,7.05,38932400
300010.SZ,豆神教育,2025-04-23,7.12,7.07,7.16,7.02,37908685
300010.SZ,豆神教育,2025-04-24,7.11,7.0,7.14,6.97,46907700
300010.SZ,豆神教育,2025-04-25,6.99,6.97,7.03,6.93,37359802
300010.SZ,豆神教育,2025-04-28,6.91,7.09,7.22,6.91,68983205
300010.SZ,豆神教育,2025-04-29,7.09,6.91,7.12,6.81,60767701
300010.SZ,豆神教育,2025-04-30,6.92,7.15,7.33,6.92,99960647
300010.SZ,豆神教育,2025-05-06,7.45,7.73,7.88,7.45,155547647
300010.SZ,豆神教育,2025-05-07,7.85,7.65,7.9,7.57,75795926
300010.SZ,豆神教育,2025-05-08,7.6,7.62,7.7,7.57,54298346
300010.SZ,豆神教育,2025-05-09,7.65,7.42,7.76,7.41,56454695
300010.SZ,豆神教育,2025-05-12,7.45,7.49,7.52,7.41,39896000
300010.SZ,豆神教育,2025-05-13,7.63,7.38,7.64,7.33,51132900
300010.SZ,豆神教育,2025-05-14,7.34,7.36,7.41,7.28,42349696
300010.SZ,豆神教育,2025-05-15,7.42,7.14,7.43,7.13,48696676
300010.SZ,豆神教育,2025-05-16,7.11,7.13,7.25,7.08,34166702
300010.SZ,豆神教育,2025-05-19,7.13,7.23,7.3,7.0,44811710
300010.SZ,豆神教育,2025-05-20,7.2,7.27,7.3,7.11,45660352
300010.SZ,豆神教育,2025-05-21,7.22,7.2,7.25,7.09,42788332
300010.SZ,豆神教育,2025-05-22,7.19,7.05,7.27,7.04,40358942
300010.SZ,豆神教育,2025-05-23,7.04,6.95,7.1,6.92,42274400
300010.SZ,豆神教育,2025-05-26,6.98,7.01,7.08,6.95,31719700
300010.SZ,豆神教育,2025-05-27,7.05,7.01,7.22,7.0,50844200
300010.SZ,豆神教育,2025-05-28,7.02,6.86,7.05,6.82,41797200
300010.SZ,豆神教育,2025-05-29,6.81,6.99,6.99,6.81,38146786
300010.SZ,豆神教育,2025-05-30,6.99,6.8,7.0,6.78,36218734
300010.SZ,豆神教育,2025-06-03,6.79,6.94,7.03,6.76,54836000
300010.SZ,豆神教育,2025-06-04,6.92,6.93,7.0,6.86,41542088
300010.SZ,豆神教育,2025-06-05,6.95,7.04,7.09,6.89,51927842
300010.SZ,豆神教育,2025-06-06,7.06,6.95,7.07,6.9,36841000
300010.SZ,豆神教育,2025-06-09,7.05,7.47,7.48,7.04,171997235
300010.SZ,豆神教育,2025-06-10,7.4,7.52,7.57,7.35,100633210
300010.SZ,豆神教育,2025-06-11,7.45,7.91,7.98,7.45,168656733
300010.SZ,豆神教育,2025-06-12,7.8,7.79,7.92,7.68,87660929
300010.SZ,豆神教育,2025-06-13,7.76,7.87,7.97,7.68,102025175
300010.SZ,豆神教育,2025-06-16,7.9,8.05,8.15,7.73,109405625
300010.SZ,豆神教育,2025-06-17,8.08,7.87,8.42,7.84,118314524
300010.SZ,豆神教育,2025-06-18,7.78,7.83,7.92,7.73,62374038
300010.SZ,豆神教育,2025-06-19,7.81,7.49,7.97,7.44,78387356
300010.SZ,豆神教育,2025-06-20,7.51,7.25,7.6,7.2,68889700
300010.SZ,豆神教育,2025-06-23,7.23,7.37,7.43,7.12,51088300
300010.SZ,豆神教育,2025-06-24,7.4,7.62,7.65,7.35,59863951
300010.SZ,豆神教育,2025-06-25,7.69,7.99,8.06,7.65,99238012
300010.SZ,豆神教育,2025-06-26,8.05,7.81,8.13,7.8,67461749
300010.SZ,豆神教育,2025-06-27,7.8,8.08,8.26,7.78,93345600
300010.SZ,豆神教育,2025-06-30,8.1,8.29,8.4,8.03,96288701
300010.SZ,豆神教育,2025-07-01,9.12,8.73,9.38,8.64,244223496
300010.SZ,豆神教育,2025-07-02,8.59,8.29,8.88,8.26,152053415
300010.SZ,豆神教育,2025-07-03,8.33,8.4,8.74,8.32,102938204
300010.SZ,豆神教育,2025-07-04,8.43,8.78,8.87,8.34,156721458
300010.SZ,豆神教育,2025-07-07,8.95,8.49,9.08,8.48,133864010
300010.SZ,豆神教育,2025-07-08,8.48,8.36,8.55,8.18,126520300
300010.SZ,豆神教育,2025-07-09,8.66,8.86,9.06,7.96,245356461
300010.SZ,豆神教育,2025-07-10,8.8,9.04,9.5,8.69,231566299
300010.SZ,豆神教育,2025-07-11,8.99,8.58,9.03,8.54,167519754
300010.SZ,豆神教育,2025-07-14,8.8,8.54,8.85,8.45,108765140
300010.SZ,豆神教育,2025-07-15,8.5,8.75,8.78,8.13,168182999
300010.SZ,豆神教育,2025-07-16,8.71,9.17,9.35,8.65,228036002
300010.SZ,豆神教育,2025-07-17,9.16,9.25,9.49,8.99,181592885
300010.SZ,豆神教育,2025-07-18,9.32,9.07,9.6,9.03,159774724
300010.SZ,豆神教育,2025-07-21,8.99,8.97,9.27,8.93,115633831
300010.SZ,豆神教育,2025-07-22,8.92,8.99,9.09,8.8,91006601
300010.SZ,豆神教育,2025-07-23,8.95,8.75,9.06,8.69,103457958
300010.SZ,豆神教育,2025-07-24,8.74,8.81,8.94,8.74,59383839
300010.SZ,豆神教育,2025-07-25,8.85,9.06,9.23,8.81,128753313
300010.SZ,豆神教育,2025-07-28,9.32,8.96,9.4,8.82,106408942
300010.SZ,豆神教育,2025-07-29,9.04,8.88,9.1,8.81,69166476
300010.SZ,豆神教育,2025-07-30,8.8,8.59,8.83,8.52,93454499
300010.SZ,豆神教育,2025-07-31,8.6,8.89,9.26,8.58,146647436
300010.SZ,豆神教育,2025-08-01,9.0,9.16,9.21,8.86,187791822
300010.SZ,豆神教育,2025-08-04,9.04,9.05,9.2,8.85,101077250
300010.SZ,豆神教育,2025-08-05,9.04,8.98,9.14,8.85,89903351
300010.SZ,豆神教育,2025-08-06,9.05,8.85,9.09,8.76,112024800
300010.SZ,豆神教育,2025-08-07,8.86,9.04,9.25,8.83,142675947
300010.SZ,豆神教育,2025-08-08,8.99,8.76,9.15,8.7,122280361
300010.SZ,豆神教育,2025-08-11,8.69,8.9,8.95,8.63,82024835
300010.SZ,豆神教育,2025-08-12,8.86,8.6,8.89,8.58,112190271
300010.SZ,豆神教育,2025-08-13,8.62,8.71,8.75,8.51,98090326
300010.SZ,豆神教育,2025-08-14,8.68,8.6,8.94,8.6,97153433
300010.SZ,豆神教育,2025-08-15,8.57,8.68,8.78,8.5,79771720
300010.SZ,豆神教育,2025-08-18,8.78,9.16,9.5,8.78,239876298
300010.SZ,豆神教育,2025-08-19,9.12,9.04,9.21,9.01,109801280
300010.SZ,豆神教育,2025-08-20,9.12,9.02,9.15,8.76,118160210
300010.SZ,豆神教育,2025-08-21,8.96,8.92,9.08,8.88,84894100
300010.SZ,豆神教育,2025-08-22,9.08,9.53,9.54,8.96,295640137
300010.SZ,豆神教育,2025-08-25,9.55,9.5,9.65,9.33,163741334
300010.SZ,豆神教育,2025-08-26,9.42,9.56,9.69,9.31,140540190
300010.SZ,豆神教育,2025-08-27,10.06,8.95,10.25,8.93,316437541
300010.SZ,豆神教育,2025-08-28,8.8,8.72,8.9,8.32,216230955
300010.SZ,豆神教育,2025-08-29,8.82,8.41,8.86,8.4,134494013
300010.SZ,豆神教育,2025-09-01,8.32,8.36,8.49,8.28,95043064
300010.SZ,豆神教育,2025-09-02,8.3,8.06,8.35,8.0,112511762
300010.SZ,豆神教育,2025-09-03,8.09,8.24,8.37,7.9,118987420
300010.SZ,豆神教育,2025-09-04,8.1,8.08,8.25,8.0,71742678
300010.SZ,豆神教育,2025-09-05,8.01,8.14,8.14,7.95,63500020
300010.SZ,豆神教育,2025-09-08,8.13,8.12,8.15,8.05,51445241
300010.SZ,豆神教育,2025-09-09,8.23,8.29,8.45,8.21,97372113
300010.SZ,豆神教育,2025-09-10,8.19,8.17,8.22,8.11,53754211
300010.SZ,豆神教育,2025-09-11,8.15,8.22,8.24,8.01,67110543
300010.SZ,豆神教育,2025-09-12,8.19,8.12,8.25,8.12,62003065
300010.SZ,豆神教育,2025-09-15,8.08,8.01,8.12,7.99,60333318
300010.SZ,豆神教育,2025-09-16,8.01,8.14,8.19,7.98,61609117
300010.SZ,豆神教育,2025-09-17,8.12,8.04,8.13,8.03,55324304
300010.SZ,豆神教育,2025-09-18,8.02,7.9,8.05,7.89,73387055
300010.SZ,豆神教育,2025-09-19,7.88,7.97,8.02,7.63,109516252
300010.SZ,豆神教育,2025-09-22,7.87,7.7,7.88,7.68,59946288
300010.SZ,豆神教育,2025-09-23,7.66,7.35,7.69,7.23,75883168
300010.SZ,豆神教育,2025-09-24,7.33,7.38,7.42,7.27,56875717
300010.SZ,豆神教育,2025-09-25,7.41,7.72,7.78,7.37,111034391
300010.SZ,豆神教育,2025-09-26,7.63,7.71,7.98,7.57,97699168
300010.SZ,豆神教育,2025-09-29,7.7,7.6,7.8,7.58,54540730
300010.SZ,豆神教育,2025-09-30,7.74,8.28,8.63,7.73,250908036
300010.SZ,豆神教育,2025-10-09,8.12,8.25,8.36,8.0,154315568
300010.SZ,豆神教育,2025-10-10,8.23,7.94,8.23,7.93,90527726
300010.SZ,豆神教育,2025-10-13,7.5,7.66,7.77,7.5,78246702
300010.SZ,豆神教育,2025-10-14,7.73,7.49,7.83,7.47,75734057
300010.SZ,豆神教育,2025-10-15,7.5,7.56,7.56,7.38,46760581
300010.SZ,豆神教育,2025-10-16,7.56,7.43,7.62,7.4,48393716
300010.SZ,豆神教育,2025-10-17,7.4,7.18,7.47,7.16,55168465
300010.SZ,豆神教育,2025-10-20,7.22,7.29,7.34,7.21,35506677
300010.SZ,豆神教育,2025-10-21,7.25,7.31,7.33,7.17,42838283
300010.SZ,豆神教育,2025-10-22,7.26,7.2,7.37,7.18,52734506
300010.SZ,豆神教育,2025-10-23,7.17,7.24,7.25,6.98,72060128
300010.SZ,豆神教育,2025-10-24,7.22,7.06,7.24,7.03,73016699
300010.SZ,豆神教育,2025-10-27,7.01,7.06,7.1,6.92,62639983
300010.SZ,豆神教育,2025-10-28,7.0,7.0,7.09,6.97,53554320
300010.SZ,豆神教育,2025-10-29,6.98,6.93,7.01,6.88,60593317
300010.SZ,豆神教育,2025-10-30,6.88,6.84,6.97,6.81,51344122
300010.SZ,豆神教育,2025-10-31,6.85,7.04,7.12,6.85,79766812
300010.SZ,豆神教育,2025-11-03,7.04,7.27,7.32,7.04,98238013
300010.SZ,豆神教育,2025-11-04,7.2,7.15,7.23,7.03,76035047
300010.SZ,豆神教育,2025-11-05,7.06,7.13,7.15,7.03,43696098
300010.SZ,豆神教育,2025-11-06,7.14,7.04,7.15,7.0,47616683
300010.SZ,豆神教育,2025-11-07,7.03,6.97,7.04,6.96,34198882
300010.SZ,豆神教育,2025-11-10,6.96,7.02,7.03,6.91,40227777
300010.SZ,豆神教育,2025-11-11,7.0,6.92,7.02,6.9,40600073
300010.SZ,豆神教育,2025-11-12,6.88,6.73,6.92,6.69,54252866
300010.SZ,豆神教育,2025-11-13,6.75,6.76,6.77,6.64,47244569
300010.SZ,豆神教育,2025-11-14,6.71,6.65,6.75,6.65,34798800
300010.SZ,豆神教育,2025-11-17,6.65,6.82,6.82,6.65,47795457
300010.SZ,豆神教育,2025-11-18,6.78,6.88,6.93,6.73,61256171
300010.SZ,豆神教育,2025-11-19,6.85,6.72,6.86,6.68,42463649
300010.SZ,豆神教育,2025-11-20,6.75,6.6,6.75,6.55,40984291
300010.SZ,豆神教育,2025-11-21,6.5,6.38,6.65,6.37,51905474
300010.SZ,豆神教育,2025-11-24,6.45,6.72,6.75,6.39,75829324
300010.SZ,豆神教育,2025-11-25,6.75,7.0,7.2,6.72,118806445
300010.SZ,豆神教育,2025-11-26,6.88,6.79,7.0,6.77,74185132
300010.SZ,豆神教育,2025-11-27,6.76,6.59,6.78,6.58,56890700
300010.SZ,豆神教育,2025-11-28,6.57,6.71,6.84,6.57,61629812
300010.SZ,豆神教育,2025-12-01,6.67,6.66,6.68,6.59,36483800
300010.SZ,豆神教育,2025-12-02,6.65,6.54,6.66,6.52,37067737
300010.SZ,豆神教育,2025-12-03,6.54,6.41,6.54,6.38,34027507
